"Genus","Species","ID","year","lat","long","elev","budburst","Colored leaves","flowers","Fruits","Increasing leaf size","leaf drop","leafout","Open flowers","Pollen release (flowers)","Recent fruit or seed drop","Ripe fruits","fruits","col.leaves","leafdrop","last.obs","id_year","gdd.start"
"Acer","saccharum",92203,2016,42.303822,-71.120308,13,130,288,NA,NA,133,315,133,NA,NA,NA,NA,NA,288,315,315,"92203 2016",46
"Acer","saccharum",92203,2017,42.303822,-71.120308,13,127,294,NA,NA,131,294,131,NA,NA,NA,NA,NA,294,294,294,"92203 2017",46
"Acer","saccharum",92203,2018,42.303822,-71.120308,13,119,287,NA,NA,130,292,127,NA,NA,NA,NA,NA,287,292,292,"92203 2018",46
"Acer","saccharum",92204,2016,42.303822,-71.120308,13,109,293,105,125,113,315,112,110,112,182,262,125,293,315,315,"92204 2016",46
"Acer","saccharum",92204,2017,42.303822,-71.120308,13,101,253,105,121,110,253,108,108,113,181,202,121,253,253,253,"92204 2017",46
"Acer","saccharum",92204,2018,42.303822,-71.120308,13,118,287,119,NA,125,287,125,NA,NA,NA,NA,NA,287,287,287,"92204 2018",46
"Acer","saccharum",92206,2016,42.303822,-71.120308,13,109,293,108,127,118,NA,117,111,112,NA,262,127,293,NA,293,"92206 2016",46
"Acer","saccharum",92206,2017,42.303822,-71.120308,13,101,252,105,127,113,259,107,113,NA,172,202,127,252,259,259,"92206 2017",46
"Acer","saccharum",92206,2018,42.303822,-71.120308,13,119,287,NA,NA,NA,293,132,NA,NA,NA,NA,NA,287,293,293,"92206 2018",46
"Acer","saccharum",92208,2016,42.303822,-71.120308,13,115,286,118,152,130,NA,130,127,NA,NA,NA,152,286,NA,286,"92208 2016",46
"Acer","saccharum",92208,2017,42.303822,-71.120308,13,101,288,108,127,113,288,107,118,119,259,202,127,288,288,288,"92208 2017",46
"Acer","saccharum",92208,2018,42.303822,-71.120308,13,119,272,NA,NA,NA,278,132,NA,NA,NA,NA,NA,272,278,278,"92208 2018",46
"Acer","saccharum",92209,2016,42.296417,-71.128052,26,109,148,110,NA,124,249,116,NA,NA,NA,NA,NA,148,249,249,"92209 2016",46
"Acer","saccharum",92209,2017,42.296417,-71.128052,26,102,254,104,125,114,254,108,105,109,176,149,125,254,254,254,"92209 2017",46
"Acer","saccharum",92209,2018,42.296417,-71.128052,26,121,269,NA,NA,124,292,122,NA,146,NA,NA,NA,269,292,292,"92209 2018",46
"Aesculus","flava",85751,2016,42.305161,-71.122452,13,105,274,110,156,113,282,108,130,NA,274,274,156,274,282,282,"85751 2016",46
"Aesculus","flava",85751,2017,42.305161,-71.122452,13,108,256,119,162,110,256,108,127,NA,NA,NA,162,256,256,256,"85751 2017",46
"Aesculus","flava",85751,2018,42.305161,-71.122452,13,117,199,117,151,117,NA,117,131,NA,NA,272,151,199,NA,199,"85751 2018",46
"Aesculus","flava",85755,2016,42.305161,-71.122452,13,111,260,113,156,112,282,112,130,NA,260,262,156,260,282,282,"85755 2016",46
"Aesculus","flava",85755,2017,42.305161,-71.122452,13,108,224,108,162,110,NA,108,127,NA,NA,NA,162,224,NA,224,"85755 2017",46
"Aesculus","flava",85755,2018,42.305161,-71.122452,13,114,159,117,145,117,272,117,133,NA,263,263,145,159,272,272,"85755 2018",46
"Aesculus","flava",85756,2016,42.305161,-71.122452,13,110,262,112,156,112,279,112,130,NA,225,262,156,262,279,279,"85756 2016",46
"Aesculus","flava",85756,2017,42.305161,-71.122452,13,108,272,108,162,110,272,108,127,NA,272,NA,162,272,272,272,"85756 2017",46
"Aesculus","flava",85756,2018,42.305161,-71.122452,13,114,195,117,145,117,263,117,131,NA,263,263,145,195,263,263,"85756 2018",46
"Aesculus","flava",85757,2016,42.296417,-71.128052,26,114,148,114,153,119,220,116,133,NA,248,NA,153,148,220,220,"85757 2016",46
"Aesculus","flava",85757,2017,42.296417,-71.128052,26,104,247,134,141,109,256,109,134,NA,241,254,141,247,256,256,"85757 2017",46
"Aesculus","flava",85757,2018,42.296417,-71.128052,26,116,251,117,144,121,260,117,131,NA,251,251,144,251,260,260,"85757 2018",46
"Aesculus","flava",85758,2016,42.305161,-71.122452,13,110,252,112,144,112,266,112,130,NA,274,260,144,252,266,266,"85758 2016",46
"Aesculus","flava",85758,2017,42.305161,-71.122452,13,101,280,108,136,108,280,108,119,NA,280,NA,136,280,280,280,"85758 2017",46
"Aesculus","flava",85758,2018,42.305161,-71.122452,13,112,178,116,137,117,192,116,125,NA,259,259,137,178,192,192,"85758 2018",46
"Betula","alleghaniensis",85759,2015,42.301922,-71.123932,36,138,250,150,177,NA,250,138,NA,NA,270,240,177,250,250,250,"85759 2015",46
"Betula","alleghaniensis",85759,2016,42.301922,-71.123932,36,109,278,104,207,116,281,114,114,114,234,229,207,278,281,281,"85759 2016",46
"Betula","alleghaniensis",85759,2017,42.301922,-71.123932,36,102,242,118,139,117,242,112,118,119,NA,242,139,242,242,242,"85759 2017",46
"Betula","alleghaniensis",85759,2018,42.301922,-71.123932,36,118,256,111,144,124,256,122,124,125,278,236,144,256,256,256,"85759 2018",46
"Betula","alleghaniensis",85761,2015,42.301922,-71.123932,36,142,249,150,202,NA,270,138,158,NA,NA,243,202,249,270,270,"85761 2015",46
"Betula","alleghaniensis",85761,2016,42.301922,-71.123932,36,112,271,101,200,119,284,114,114,124,NA,229,200,271,284,284,"85761 2016",46
"Betula","alleghaniensis",85761,2017,42.301922,-71.123932,36,102,242,118,149,119,242,118,118,117,NA,251,149,242,242,242,"85761 2017",46
"Betula","alleghaniensis",85761,2018,42.301922,-71.123932,36,114,266,112,140,123,277,123,123,130,277,231,140,266,277,277,"85761 2018",46
"Betula","alleghaniensis",85762,2015,42.301922,-71.123932,36,138,250,150,177,NA,250,138,164,NA,262,240,177,250,250,250,"85762 2015",46
"Betula","alleghaniensis",85762,2016,42.301922,-71.123932,36,102,260,104,168,116,276,114,111,114,293,229,168,260,276,276,"85762 2016",46
"Betula","alleghaniensis",85762,2017,42.301922,-71.123932,36,102,242,105,149,117,242,105,112,117,NA,251,149,242,242,242,"85762 2017",46
"Betula","alleghaniensis",85762,2018,42.301922,-71.123932,36,114,272,111,144,123,277,122,122,125,278,251,144,272,277,277,"85762 2018",46
"Betula","alleghaniensis",85763,2015,42.301922,-71.123932,36,138,282,167,194,NA,258,138,167,NA,289,262,194,282,258,258,"85763 2015",46
"Betula","alleghaniensis",85763,2016,42.301922,-71.123932,36,110,281,104,207,121,289,114,114,115,NA,229,207,281,289,289,"85763 2016",46
"Betula","alleghaniensis",85763,2017,42.301922,-71.123932,36,102,251,120,139,117,288,117,120,133,NA,NA,139,251,288,288,"85763 2017",46
"Betula","alleghaniensis",85763,2018,42.301922,-71.123932,36,118,277,111,144,125,277,122,122,130,274,210,144,277,277,277,"85763 2018",46
"Betula","alleghaniensis",85764,2015,42.301922,-71.123932,36,138,247,138,173,138,250,138,138,NA,262,228,173,247,250,250,"85764 2015",46
"Betula","alleghaniensis",85764,2016,42.301922,-71.123932,36,102,260,104,NA,116,260,114,114,112,281,NA,NA,260,260,260,"85764 2016",46
"Betula","alleghaniensis",85764,2017,42.301922,-71.123932,36,102,218,108,144,117,209,117,108,110,NA,152,144,218,209,209,"85764 2017",46
"Betula","alleghaniensis",85764,2018,42.301922,-71.123932,36,114,264,118,144,123,277,121,122,NA,315,236,144,264,277,277,"85764 2018",46
"Betula","nigra",86258,2015,42.301922,-71.123932,36,138,202,172,NA,NA,282,138,NA,NA,NA,NA,NA,202,282,282,"86258 2015",46
"Betula","nigra",86258,2016,42.301922,-71.123932,36,114,281,104,165,132,281,132,120,NA,NA,NA,165,281,281,281,"86258 2016",46
"Betula","nigra",86258,2017,42.301922,-71.123932,36,100,235,112,127,119,241,118,118,117,162,162,127,235,241,241,"86258 2017",46
"Betula","nigra",86258,2018,42.301922,-71.123932,36,122,278,111,144,125,278,125,125,130,NA,156,144,278,278,278,"86258 2018",46
"Betula","nigra",86259,2015,42.301922,-71.123932,36,138,218,150,NA,NA,258,138,NA,NA,164,NA,NA,218,258,258,"86259 2015",46
"Betula","nigra",86259,2016,42.301922,-71.123932,36,111,210,111,161,130,260,127,114,114,165,165,161,210,260,260,"86259 2016",46
"Betula","nigra",86259,2017,42.301922,-71.123932,36,100,202,112,131,117,202,108,117,117,162,162,131,202,202,202,"86259 2017",46
"Betula","nigra",86259,2018,42.301922,-71.123932,36,114,243,112,151,125,243,122,124,125,162,156,151,243,243,243,"86259 2018",46
"Betula","nigra",86260,2015,42.301922,-71.123932,36,142,218,150,NA,NA,240,138,158,NA,158,NA,NA,218,240,240,"86260 2015",46
"Betula","nigra",86260,2016,42.301922,-71.123932,36,111,246,114,147,130,241,125,111,120,161,161,147,246,241,241,"86260 2016",46
"Betula","nigra",86260,2017,42.301922,-71.123932,36,101,209,109,131,117,209,117,114,117,158,153,131,209,209,209,"86260 2017",46
"Betula","nigra",86260,2018,42.301922,-71.123932,36,118,250,112,124,124,250,122,122,125,156,156,124,250,250,250,"86260 2018",46
"Betula","nigra",86261,2015,42.301922,-71.123932,36,139,250,150,NA,NA,270,138,158,NA,NA,NA,NA,250,270,270,"86261 2015",46
"Betula","nigra",86261,2016,42.301922,-71.123932,36,114,279,115,147,130,289,130,132,132,NA,NA,147,279,289,289,"86261 2016",46
"Betula","nigra",86261,2017,42.301922,-71.123932,36,100,250,118,139,120,247,118,118,117,162,162,139,250,247,247,"86261 2017",46
"Betula","nigra",86261,2018,42.301922,-71.123932,36,122,256,112,144,123,256,122,122,130,162,156,144,256,256,256,"86261 2018",46
"Betula","nigra",87754,2015,42.301922,-71.123932,36,138,202,150,NA,NA,202,138,158,NA,164,NA,NA,202,202,202,"87754 2015",46
"Betula","nigra",87754,2016,42.301922,-71.123932,36,112,281,104,162,130,284,130,120,NA,165,165,162,281,284,284,"87754 2016",46
"Betula","nigra",87754,2017,42.301922,-71.123932,36,101,230,125,149,120,241,118,125,117,162,162,149,230,241,241,"87754 2017",46
"Betula","nigra",87754,2018,42.301922,-71.123932,36,122,251,122,144,125,256,122,125,130,162,162,144,251,256,256,"87754 2018",46
"Carya","glabra",86262,2016,42.30024,-71.12606,33,130,285,143,150,143,NA,143,142,149,NA,236,150,285,NA,285,"86262 2016",46
"Carya","glabra",86262,2017,42.30024,-71.12606,33,118,251,126,172,126,253,120,134,253,284,253,172,251,253,253,"86262 2017",46
"Carya","glabra",86262,2018,42.30024,-71.12606,33,123,249,126,153,138,256,126,144,NA,288,279,153,249,256,256,"86262 2018",46
"Carya","glabra",86263,2016,42.30024,-71.12606,33,118,273,122,150,122,273,118,130,NA,NA,NA,150,273,273,273,"86263 2016",46
"Carya","glabra",86263,2017,42.30024,-71.12606,33,110,253,118,166,124,253,118,124,126,253,253,166,253,253,253,"86263 2017",46
"Carya","glabra",86263,2018,42.30024,-71.12606,33,118,258,122,153,122,258,122,NA,NA,242,242,153,258,258,258,"86263 2018",46
"Carya","glabra",86264,2016,42.30024,-71.12606,33,110,273,NA,166,122,NA,118,NA,NA,NA,NA,166,273,NA,273,"86264 2016",46
"Carya","glabra",86264,2017,42.30024,-71.12606,33,100,253,134,172,117,253,114,134,134,266,266,172,253,253,253,"86264 2017",46
"Carya","glabra",86264,2018,42.30024,-71.12606,33,119,249,NA,153,122,256,122,NA,NA,249,249,153,249,256,256,"86264 2018",46
"Carya","glabra",86265,2016,42.30024,-71.12606,33,122,285,130,150,125,285,122,150,149,NA,NA,150,285,285,285,"86265 2016",46
"Carya","glabra",86265,2017,42.30024,-71.12606,33,100,253,118,166,124,253,118,134,NA,253,253,166,253,253,253,"86265 2017",46
"Carya","glabra",86265,2018,42.30024,-71.12606,33,118,258,126,153,126,263,123,144,146,242,242,153,258,263,263,"86265 2018",46
"Carya","glabra",86266,2016,42.30024,-71.12606,33,118,285,118,150,124,285,122,130,144,230,230,150,285,285,285,"86266 2016",46
"Carya","glabra",86266,2017,42.30024,-71.12606,33,100,253,117,147,117,253,117,126,NA,253,253,147,253,253,253,"86266 2017",46
"Carya","glabra",86266,2018,42.30024,-71.12606,33,118,258,122,153,122,263,122,NA,NA,242,242,153,258,263,263,"86266 2018",46
"Carya","ovata",86268,2016,42.30024,-71.12606,33,130,284,142,150,132,295,131,150,149,264,NA,150,284,295,295,"86268 2016",46
"Carya","ovata",86268,2017,42.30024,-71.12606,33,105,264,118,172,118,253,118,125,133,242,242,172,264,253,253,"86268 2017",46
"Carya","ovata",86268,2018,42.30024,-71.12606,33,118,272,125,158,125,279,125,131,NA,249,256,158,272,279,279,"86268 2018",46
"Carya","ovata",86269,2016,42.30024,-71.12606,33,130,284,143,185,143,295,132,142,149,NA,NA,185,284,295,295,"86269 2016",46
"Carya","ovata",86269,2017,42.30024,-71.12606,33,105,264,118,172,118,253,118,125,133,242,242,172,264,253,253,"86269 2017",46
"Carya","ovata",86269,2018,42.30024,-71.12606,33,118,272,125,158,125,272,125,131,NA,249,251,158,272,272,272,"86269 2018",46
"Carya","ovata",86270,2016,42.30024,-71.12606,33,110,278,127,150,132,289,127,142,144,273,NA,150,278,289,289,"86270 2016",46
"Carya","ovata",86270,2017,42.30024,-71.12606,33,105,253,117,165,117,253,117,125,133,242,242,165,253,253,253,"86270 2017",46
"Carya","ovata",86270,2018,42.30024,-71.12606,33,118,272,125,229,125,279,125,131,NA,249,249,229,272,279,279,"86270 2018",46
"Carya","ovata",86271,2016,42.30024,-71.12606,33,130,278,143,200,142,284,132,149,NA,273,NA,200,278,284,284,"86271 2016",46
"Carya","ovata",86271,2017,42.30024,-71.12606,33,105,260,118,172,118,253,118,125,133,242,242,172,260,253,253,"86271 2017",46
"Carya","ovata",86271,2018,42.30024,-71.12606,33,118,256,125,158,125,256,125,131,NA,249,251,158,256,256,256,"86271 2018",46
"Carya","ovata",86272,2016,42.30024,-71.12606,33,125,285,143,150,143,295,132,142,149,256,236,150,285,295,295,"86272 2016",46
"Carya","ovata",86272,2017,42.30024,-71.12606,33,105,253,120,159,118,264,118,133,133,242,242,159,253,264,264,"86272 2017",46
"Carya","ovata",86272,2018,42.30024,-71.12606,33,118,274,125,151,125,282,125,137,146,210,251,151,274,282,282,"86272 2018",46
"Fagus","grandifolia",86273,2016,42.298065,-71.122131,21,93,282,111,177,115,282,115,115,NA,NA,NA,177,282,282,282,"86273 2016",46
"Fagus","grandifolia",86274,2016,42.298065,-71.122131,21,115,282,111,NA,115,290,115,136,NA,NA,NA,NA,282,290,290,"86274 2016",46
"Fagus","grandifolia",86274,2017,42.298065,-71.122131,21,103,278,118,159,121,264,117,124,NA,239,NA,159,278,264,264,"86274 2017",46
"Fagus","grandifolia",86275,2016,42.298065,-71.122131,21,97,281,111,139,115,281,115,115,NA,273,248,139,281,281,281,"86275 2016",46
"Fagus","grandifolia",86275,2017,42.298065,-71.122131,21,103,253,110,139,112,256,112,117,NA,245,239,139,253,256,256,"86275 2017",46
"Fagus","grandifolia",86276,2016,42.298065,-71.122131,21,115,282,130,NA,122,290,118,NA,NA,NA,NA,NA,282,290,290,"86276 2016",46
"Fagus","grandifolia",86276,2017,42.298065,-71.122131,21,108,278,118,152,117,278,117,118,NA,253,NA,152,278,278,278,"86276 2017",46
"Fagus","grandifolia",86276,2018,42.298065,-71.122131,21,122,274,NA,NA,123,278,123,NA,NA,NA,NA,NA,274,278,278,"86276 2018",46
"Fagus","grandifolia",86277,2016,42.298065,-71.122131,21,108,252,111,147,115,NA,115,115,NA,NA,NA,147,252,NA,252,"86277 2016",46
"Fagus","grandifolia",135343,2017,42.298065,-71.122131,21,107,278,107,136,110,256,110,118,NA,245,239,136,278,256,256,"135343 2017",46
"Fagus","grandifolia",135911,2017,42.298065,-71.122131,21,109,245,113,160,113,256,113,124,NA,255,255,160,245,256,256,"135911 2017",46
"Populus","deltoides",86278,2016,42.296417,-71.128052,26,110,148,114,143,136,265,136,NA,NA,154,154,143,148,265,265,"86278 2016",46
"Populus","deltoides",86278,2017,42.296417,-71.128052,26,104,250,109,125,124,247,124,NA,109,147,143,125,250,247,247,"86278 2017",46
"Populus","deltoides",86278,2018,42.296417,-71.128052,26,117,270,117,131,124,260,118,124,152,148,148,131,270,260,260,"86278 2018",46
"Populus","deltoides",86279,2016,42.296417,-71.128052,26,119,148,114,NA,136,220,136,NA,NA,NA,NA,NA,148,220,220,"86279 2016",46
"Populus","deltoides",86279,2017,42.296417,-71.128052,26,104,231,109,124,124,236,124,109,109,161,161,124,231,236,236,"86279 2017",46
"Populus","deltoides",86279,2018,42.296417,-71.128052,26,117,236,117,147,124,236,118,124,NA,154,154,147,236,236,236,"86279 2018",46
"Populus","deltoides",86280,2016,42.296417,-71.128052,26,119,148,114,NA,136,247,136,NA,NA,NA,NA,NA,148,247,247,"86280 2016",46
"Populus","deltoides",86280,2017,42.296417,-71.128052,26,104,239,109,124,124,239,124,109,109,161,161,124,239,239,239,"86280 2017",46
"Populus","deltoides",86280,2018,42.296417,-71.128052,26,117,251,124,131,129,251,118,124,NA,159,154,131,251,251,251,"86280 2018",46
"Populus","deltoides",86281,2016,42.296417,-71.128052,26,119,229,114,129,133,229,133,NA,NA,153,153,129,229,229,229,"86281 2016",46
"Populus","deltoides",86281,2017,42.296417,-71.128052,26,104,231,109,124,124,236,124,109,110,161,161,124,231,236,236,"86281 2017",46
"Populus","deltoides",86281,2018,42.296417,-71.128052,26,117,236,117,131,124,236,118,124,NA,154,152,131,236,236,236,"86281 2018",46
"Populus","deltoides",86282,2016,42.296417,-71.128052,26,84,229,101,NA,133,229,133,114,115,NA,NA,NA,229,229,229,"86282 2016",46
"Populus","deltoides",86282,2017,42.296417,-71.128052,26,102,231,109,NA,120,236,120,109,110,NA,NA,NA,231,236,236,"86282 2017",46
"Populus","deltoides",86282,2018,42.296417,-71.128052,26,117,236,112,NA,123,236,118,NA,NA,NA,NA,NA,236,236,236,"86282 2018",46
"Quercus","alba",87756,2016,42.296417,-71.128052,26,115,148,NA,NA,133,291,133,NA,NA,247,NA,NA,148,291,291,"87756 2016",46
"Quercus","alba",87756,2017,42.296417,-71.128052,26,109,288,NA,241,120,260,120,NA,NA,247,260,241,288,260,260,"87756 2017",46
"Quercus","alba",87756,2018,42.296417,-71.128052,26,124,287,136,NA,124,276,124,136,136,251,NA,NA,287,276,276,"87756 2018",46
"Quercus","alba",87758,2016,42.300278,-71.124771,30,115,282,130,NA,142,282,142,142,142,282,NA,NA,282,282,282,"87758 2016",46
"Quercus","alba",87758,2017,42.300278,-71.124771,30,118,271,118,225,119,278,119,131,NA,264,257,225,271,278,278,"87758 2017",46
"Quercus","alba",87758,2018,42.300278,-71.124771,30,122,274,122,177,129,279,126,136,136,258,258,177,274,279,279,"87758 2018",46
"Quercus","alba",87759,2016,42.300278,-71.124771,30,127,282,142,NA,142,282,142,NA,NA,NA,NA,NA,282,282,282,"87759 2016",46
"Quercus","alba",87759,2017,42.300278,-71.124771,30,110,267,127,228,132,288,124,132,NA,257,257,228,267,288,288,"87759 2017",46
"Quercus","alba",87759,2018,42.300278,-71.124771,30,122,282,128,183,129,296,126,136,NA,282,282,183,282,296,296,"87759 2018",46
"Quercus","alba",87761,2016,42.300278,-71.124771,30,115,282,NA,NA,142,303,142,NA,NA,304,NA,NA,282,303,303,"87761 2016",46
"Quercus","alba",87761,2017,42.300278,-71.124771,30,117,291,131,266,124,300,124,NA,NA,264,266,266,291,300,300,"87761 2017",46
"Quercus","alba",87761,2018,42.300278,-71.124771,30,122,282,131,282,126,282,123,136,NA,260,NA,282,282,282,282,"87761 2018",46
"Quercus","alba",88311,2016,42.300278,-71.124771,30,115,279,142,NA,142,282,142,NA,NA,NA,NA,NA,279,282,282,"88311 2016",46
"Quercus","alba",88311,2017,42.300278,-71.124771,30,110,257,127,207,131,285,119,127,NA,288,NA,207,257,285,285,"88311 2017",46
"Quercus","alba",88311,2018,42.300278,-71.124771,30,122,282,128,183,129,282,123,131,135,282,282,183,282,282,282,"88311 2018",46
"Quercus","rubra",86285,2016,42.300278,-71.124771,30,115,282,NA,304,NA,282,130,NA,NA,243,304,304,282,282,282,"86285 2016",46
"Quercus","rubra",86285,2017,42.300278,-71.124771,30,117,177,118,215,118,285,118,124,NA,242,264,215,177,285,285,"86285 2017",46
"Quercus","rubra",86285,2018,42.300278,-71.124771,30,122,282,123,203,125,282,122,128,131,260,NA,203,282,282,282,"86285 2018",46
"Quercus","rubra",86286,2016,42.300278,-71.124771,30,127,282,NA,NA,142,282,142,NA,NA,243,NA,NA,282,282,282,"86286 2016",46
"Quercus","rubra",86286,2017,42.300278,-71.124771,30,119,270,NA,236,132,267,124,NA,NA,242,251,236,270,267,267,"86286 2017",46
"Quercus","rubra",86286,2018,42.300278,-71.124771,30,122,282,128,NA,125,282,125,130,131,NA,NA,NA,282,282,282,"86286 2018",46
"Quercus","rubra",86287,2016,42.300278,-71.124771,30,115,282,115,NA,NA,282,127,115,NA,243,NA,NA,282,282,282,"86287 2016",46
"Quercus","rubra",86287,2017,42.300278,-71.124771,30,110,272,117,264,113,291,113,NA,NA,NA,NA,264,272,291,291,"86287 2017",46
"Quercus","rubra",86287,2018,42.300278,-71.124771,30,118,272,128,208,122,282,122,129,NA,251,250,208,272,282,282,"86287 2018",46
"Quercus","rubra",86288,2016,42.300278,-71.124771,30,115,289,NA,264,142,289,130,NA,NA,264,290,264,289,289,289,"86288 2016",46
"Quercus","rubra",86288,2017,42.300278,-71.124771,30,110,271,NA,NA,127,267,119,NA,NA,264,NA,NA,271,267,267,"86288 2017",46
"Quercus","rubra",86288,2018,42.300278,-71.124771,30,122,282,128,260,125,296,123,130,131,260,264,260,282,296,296,"86288 2018",46
"Quercus","rubra",87760,2016,42.300278,-71.124771,30,115,282,115,NA,NA,282,127,NA,NA,268,NA,NA,282,282,282,"87760 2016",46
"Quercus","rubra",87760,2017,42.300278,-71.124771,30,110,272,NA,NA,124,288,117,NA,NA,NA,NA,NA,272,288,288,"87760 2017",46
"Quercus","rubra",87760,2018,42.300278,-71.124771,30,122,264,128,NA,122,282,122,129,135,272,NA,NA,264,282,282,"87760 2018",46
"Tilia","americana",86289,2016,42.296417,-71.128052,26,94,257,152,247,118,286,118,188,189,248,NA,247,257,286,286,"86289 2016",46
"Tilia","americana",86289,2017,42.296417,-71.128052,26,98,295,110,184,107,257,107,185,185,186,186,184,295,257,257,"86289 2017",46
"Tilia","americana",86289,2018,42.296417,-71.128052,26,117,276,136,188,124,271,122,177,NA,202,202,188,276,271,271,"86289 2018",46
"Tilia","americana",86290,2016,42.305161,-71.122452,13,111,252,142,199,122,260,115,182,189,262,262,199,252,260,260,"86290 2016",46
"Tilia","americana",86290,2017,42.305161,-71.122452,13,107,234,127,193,119,234,113,NA,NA,NA,234,193,234,234,234,"86290 2017",46
"Tilia","americana",86290,2018,42.305161,-71.122452,13,118,231,133,199,127,231,121,192,NA,222,218,199,231,231,231,"86290 2018",46
"Tilia","americana",87757,2016,42.296417,-71.128052,26,94,280,NA,247,133,262,118,NA,NA,NA,NA,247,280,262,262,"87757 2016",46
"Tilia","americana",87757,2017,42.296417,-71.128052,26,104,270,141,184,116,270,116,179,185,186,186,184,270,270,270,"87757 2017",46
"Tilia","americana",87757,2018,42.296417,-71.128052,26,123,260,134,206,124,262,124,NA,NA,246,225,206,260,262,262,"87757 2018",46
"Tilia","americana",87762,2016,42.305161,-71.122452,13,111,215,130,199,122,281,115,179,NA,262,262,199,215,281,281,"87762 2016",46
"Tilia","americana",87762,2017,42.305161,-71.122452,13,101,301,127,186,110,301,107,172,NA,234,221,186,301,301,301,"87762 2017",46
"Tilia","americana",87762,2018,42.305161,-71.122452,13,117,246,137,192,128,234,122,NA,NA,257,243,192,246,234,234,"87762 2018",46
"Tilia","americana",87763,2016,42.305161,-71.122452,13,105,252,152,193,115,260,115,176,178,293,262,193,252,260,260,"87763 2016",46
"Tilia","americana",87763,2017,42.305161,-71.122452,13,106,234,127,148,110,234,107,173,NA,234,224,148,234,234,234,"87763 2017",46
"Tilia","americana",87763,2018,42.305161,-71.122452,13,118,234,131,195,128,227,122,NA,NA,NA,NA,195,234,227,227,"87763 2018",46
