"ID","year","leafout","Genus","Species","elev","lat","long","budburst","force","force.lo","gdd.bb","gdd.lo","chill","achill","lophoto","bbphoto","m.photo.bb","m.photo.lo","photo.bb","photo.lo","dvr"
92203,2016,133,"Acer","saccharum",13,42.303822,-71.120308,130,6.53435294117647,6.85227272727273,582.7,630.28,3.09365384615385,50.51,14.4859132875793,14.3759819303914,12.5031804294421,12.569536602552,1062.77033650258,1106.11922102457,3
92203,2017,131,"Acer","saccharum",13,42.303822,-71.120308,127,6.2869512195122,6.41813953488372,572.48,608.91,2.43805084745763,96.79,14.4131607973205,14.2614417418669,12.4360482673969,12.5253895034872,1019.75595792654,1077.1834972999,4
92203,2018,127,"Acer","saccharum",13,42.303822,-71.120308,119,4.89986486486487,6.09878048780488,373.07,510.58,1.88769230769231,65.18,14.2614417418669,13.936830139523,12.2538349977253,12.4360482673969,906.783789831672,1019.75595792654,8
92204,2016,112,"Acer","saccharum",13,42.303822,-71.120308,109,5.411875,5.66746268656716,373.64,407,3.09365384615385,50.51,13.6345415555162,13.5009329030466,12.0211571508534,12.0914111869361,769.354057654615,810.124549524722,3
92204,2017,108,"Acer","saccharum",13,42.303822,-71.120308,101,3.58607142857143,4.70365079365079,257.77,353.28,6.34654088050314,96.79,13.4559384689672,13.1355745975213,11.8324577485078,11.9976686468503,662.617633916435,755.853124751569,7
92204,2018,125,"Acer","saccharum",13,42.303822,-71.120308,118,4.81383561643836,5.896875,361.89,482.23,2.28036144578313,69.41,14.1827454977478,13.8945662601255,12.2307802697555,12.3909024978904,892.846959692149,991.272199831231,7
92206,2016,117,"Acer","saccharum",13,42.303822,-71.120308,109,5.411875,6.09277777777778,373.64,465.96,5.0922972972973,62.74,13.8519743381595,13.5009329030466,12.0211571508534,12.2076721310003,769.354057654615,878.952393432024,8
92206,2017,107,"Acer","saccharum",13,42.303822,-71.120308,101,3.58607142857143,4.65564516129032,257.77,345.6,5.81875816993464,96.79,13.4107320988529,13.1355745975213,11.8324577485078,11.9741481658484,662.617633916435,742.397186282601,6
92206,2018,132,"Acer","saccharum",13,42.303822,-71.120308,119,4.89986486486487,6.53011494252874,373.07,578.6,1.81233766233766,65.18,14.4498104370945,13.936830139523,12.2538349977253,12.5475092843333,906.783789831672,1091.63330773699,13
92208,2016,130,"Acer","saccharum",13,42.303822,-71.120308,115,6.03214285714286,6.53435294117647,449.53,582.7,5.8279012345679,62.74,14.3759819303914,13.7658585403169,12.1613050227157,12.5031804294421,851.291351590099,1062.77033650258,15
92208,2017,107,"Acer","saccharum",13,42.303822,-71.120308,101,3.58607142857143,4.65564516129032,257.77,345.6,2.99935483870968,96.79,13.4107320988529,13.1355745975213,11.8324577485078,11.9741481658484,662.617633916435,742.397186282601,6
92208,2018,132,"Acer","saccharum",13,42.303822,-71.120308,119,4.89986486486487,6.53011494252874,373.07,578.6,3.54369565217391,69.41,14.4498104370945,13.936830139523,12.2538349977253,12.5475092843333,906.783789831672,1091.63330773699,13
92209,2016,116,"Acer","saccharum",26,42.296417,-71.128052,109,5.411875,6.10056338028169,373.64,460.42,9.38110169491525,62.74,13.8086114358157,13.5005603184112,12.0211732282149,12.1844859837867,769.355086605757,865.098504848858,7
92209,2017,108,"Acer","saccharum",26,42.296417,-71.128052,102,3.76719298245614,4.70365079365079,271.68,353.28,6.28601265822785,96.79,13.4555779623464,13.1815683010372,11.8561907380714,11.9976908934499,675.802872070069,755.854526287345,6
92209,2018,122,"Acer","saccharum",26,42.296417,-71.128052,121,5.02026315789474,5.26168831168831,392.02,415.63,1.88769230769231,65.18,14.0609913855974,14.0198053213713,12.2997170037562,12.3225906970268,934.778492285469,948.839483671067,1
85751,2016,108,"Aesculus","flava",13,42.305161,-71.122452,105,5.171,5.32619047619048,337.54,362.83,6.11070588235294,62.74,13.4560036668141,13.3197812566942,11.9270114679287,11.9976646238334,715.620688075725,755.852871301506,3
85751,2017,108,"Aesculus","flava",13,42.305161,-71.122452,108,4.70365079365079,4.70365079365079,353.28,353.28,6.12519230769231,96.79,13.4560036668141,13.4560036668141,11.9976646238334,11.9976646238334,755.852871301506,755.852871301506,0
85751,2018,117,"Aesculus","flava",13,42.305161,-71.122452,117,4.66833333333333,4.66833333333333,346.6,346.6,11.8000584795322,69.41,13.8520589420911,13.8520589420911,12.2076781145509,12.2076781145509,878.952824247665,878.952824247665,0
85755,2016,112,"Aesculus","flava",13,42.305161,-71.122452,111,5.52787878787879,5.66746268656716,392.12,407,6.11070588235294,62.74,13.634615453176,13.5903167941144,12.0680297453693,12.0914116216052,796.489963194373,810.124578647549,1
85755,2017,108,"Aesculus","flava",13,42.305161,-71.122452,108,4.70365079365079,4.70365079365079,353.28,353.28,8.42047872340425,96.79,13.4560036668141,13.4560036668141,11.9976646238334,11.9976646238334,755.852871301506,755.852871301506,0
85755,2018,117,"Aesculus","flava",13,42.305161,-71.122452,114,4.32811594202899,4.66833333333333,309.12,346.6,4.22724489795918,69.41,13.8520589420911,13.722438092002,12.1380532816483,12.2076781145509,837.525676433732,878.952824247665,3
85756,2016,112,"Aesculus","flava",13,42.305161,-71.122452,110,5.46938461538462,5.66746268656716,382.79,407,6.34340909090909,62.74,13.634615453176,13.5457748135269,12.0446099446194,12.0914116216052,782.899646400258,810.124578647549,2
85756,2017,108,"Aesculus","flava",13,42.305161,-71.122452,108,4.70365079365079,4.70365079365079,353.28,353.28,4.47757142857143,96.79,13.4560036668141,13.4560036668141,11.9976646238334,11.9976646238334,755.852871301506,755.852871301506,0
85756,2018,117,"Aesculus","flava",13,42.305161,-71.122452,114,4.32811594202899,4.66833333333333,309.12,346.6,5.23672897196262,69.41,13.8520589420911,13.722438092002,12.1380532816483,12.2076781145509,837.525676433732,878.952824247665,3
85757,2016,116,"Aesculus","flava",26,42.296417,-71.128052,114,5.98652173913043,6.10056338028169,440.35,460.42,12.2087755102041,62.74,13.8086114358157,13.7219274550676,12.1380359296635,12.1844859837867,837.524479146784,865.098504848858,2
85757,2017,109,"Aesculus","flava",26,42.296417,-71.128052,104,3.97864406779661,4.73609375,291.69,360.06,6.12519230769231,96.79,13.5005603184112,13.2736264751588,11.9034606558679,12.0211732282149,702.304178696203,769.355086605757,5
85757,2018,117,"Aesculus","flava",26,42.296417,-71.128052,116,4.58816901408451,4.66833333333333,336.24,346.6,5.64481818181818,69.41,13.8515065282904,13.8086114358157,12.1844859837867,12.2076390469048,865.098504848858,878.950011377149,1
85758,2016,112,"Aesculus","flava",13,42.305161,-71.122452,110,5.46938461538462,5.66746268656716,382.79,407,7.46079207920792,62.74,13.634615453176,13.5457748135269,12.0446099446194,12.0914116216052,782.899646400258,810.124578647549,2
85758,2017,108,"Aesculus","flava",13,42.305161,-71.122452,101,3.58607142857143,4.70365079365079,257.77,353.28,3.86575757575758,96.79,13.4560036668141,13.1356243681575,11.832445897144,11.9976646238334,662.616970240063,755.852871301506,7
85758,2018,116,"Aesculus","flava",13,42.305161,-71.122452,112,4.11850746268657,4.58816901408451,286.42,336.24,12.2035393258427,69.41,13.809149984128,13.634615453176,12.0914116216052,12.1845178212053,810.124578647549,865.100765305574,4
85759,2015,138,"Betula","alleghaniensis",36,42.301922,-71.123932,138,4.9641935483871,4.9641935483871,610.72,610.72,10.9345689655172,59.38,14.6574175467231,14.6574175467231,12.6781305576129,12.6781305576129,1179.066141858,1179.066141858,0
85759,2016,114,"Betula","alleghaniensis",36,42.301922,-71.123932,109,5.411875,5.98652173913043,373.64,440.35,3.6925,95.73,13.7222489212141,13.5008372950663,12.0211612761638,12.1380468530124,769.354321674481,837.525232857854,5
85759,2017,112,"Betula","alleghaniensis",36,42.301922,-71.123932,102,3.76719298245614,4.85940298507463,271.68,382.53,7.07629411764706,96.79,13.634436702808,13.1817819953725,11.8561466246721,12.091410570335,675.800357606309,810.124508212442,10
85759,2018,122,"Betula","alleghaniensis",36,42.301922,-71.123932,118,4.81383561643836,5.26168831168831,361.89,415.63,6.14026315789474,69.41,14.0613821266207,13.8944432175436,12.2307702106748,12.3226379569987,892.84622537926,948.843122688897,4
85761,2015,138,"Betula","alleghaniensis",36,42.301922,-71.123932,142,4.9641935483871,4.9641935483871,610.72,610.72,9.13104166666667,59.38,NA,NA,NA,NA,NA,NA,-4
85761,2016,114,"Betula","alleghaniensis",36,42.301922,-71.123932,112,5.66746268656716,5.98652173913043,407,440.35,3.44248062015504,95.73,13.7222489212141,13.634436702808,12.091410570335,12.1380468530124,810.124508212442,837.525232857854,2
85761,2017,118,"Betula","alleghaniensis",36,42.301922,-71.123932,102,3.76719298245614,5.51520547945205,271.68,459.56,7.07629411764706,96.79,13.8944432175436,13.1817819953725,11.8561466246721,12.2307702106748,675.800357606309,892.84622537926,16
85761,2018,123,"Betula","alleghaniensis",36,42.301922,-71.123932,114,4.32811594202899,5.49794871794872,309.12,439.32,3.69698924731183,69.41,14.1021926703106,13.7222489212141,12.1380468530124,12.3454527610155,837.525232857854,962.945315359208,9
85762,2015,138,"Betula","alleghaniensis",36,42.301922,-71.123932,138,4.9641935483871,4.9641935483871,610.72,610.72,10.9345689655172,59.38,14.6574175467231,14.6574175467231,12.6781305576129,12.6781305576129,1179.066141858,1179.066141858,0
85762,2016,114,"Betula","alleghaniensis",36,42.301922,-71.123932,102,5.05122807017544,5.98652173913043,315.2,440.35,4.03919708029197,95.73,13.7222489212141,13.1817819953725,11.8561466246721,12.1380468530124,675.800357606309,837.525232857854,12
85762,2017,105,"Betula","alleghaniensis",36,42.301922,-71.123932,102,3.76719298245614,4.126,271.68,304.51,7.07629411764706,96.79,13.3196394785944,13.1817819953725,11.8561466246721,11.9270293061517,675.800357606309,715.6217583691,3
85762,2018,122,"Betula","alleghaniensis",36,42.301922,-71.123932,114,4.32811594202899,5.26168831168831,309.12,415.63,3.69698924731183,69.41,14.0613821266207,13.7222489212141,12.1380468530124,12.3226379569987,837.525232857854,948.843122688897,8
85763,2015,138,"Betula","alleghaniensis",36,42.301922,-71.123932,138,4.9641935483871,4.9641935483871,610.72,610.72,10.1487962962963,59.38,14.6574175467231,14.6574175467231,12.6781305576129,12.6781305576129,1179.066141858,1179.066141858,0
85763,2016,114,"Betula","alleghaniensis",36,42.301922,-71.123932,110,5.46938461538462,5.98652173913043,382.79,440.35,3.12685483870968,95.73,13.7222489212141,13.545606554161,12.0446142804406,12.1380468530124,782.899928228642,837.525232857854,4
85763,2017,117,"Betula","alleghaniensis",36,42.301922,-71.123932,102,3.76719298245614,5.31875,271.68,439.9,2.99935483870968,96.79,13.851854294494,13.1817819953725,11.8561466246721,12.207663641135,675.800357606309,878.951782161717,15
85763,2018,122,"Betula","alleghaniensis",36,42.301922,-71.123932,118,4.81383561643836,5.26168831168831,361.89,415.63,3.69698924731183,69.41,14.0613821266207,13.8944432175436,12.2307702106748,12.3226379569987,892.84622537926,948.843122688897,4
85764,2015,138,"Betula","alleghaniensis",36,42.301922,-71.123932,138,4.9641935483871,4.9641935483871,610.72,610.72,10.9345689655172,59.38,14.6574175467231,14.6574175467231,12.6781305576129,12.6781305576129,1179.066141858,1179.066141858,0
85764,2016,114,"Betula","alleghaniensis",36,42.301922,-71.123932,102,5.05122807017544,5.98652173913043,315.2,440.35,5.42437908496732,95.73,13.7222489212141,13.1817819953725,11.8561466246721,12.1380468530124,675.800357606309,837.525232857854,12
85764,2017,117,"Betula","alleghaniensis",36,42.301922,-71.123932,102,3.76719298245614,5.31875,271.68,439.9,9.41226600985222,96.79,13.851854294494,13.1817819953725,11.8561466246721,12.207663641135,675.800357606309,878.951782161717,15
85764,2018,121,"Betula","alleghaniensis",36,42.301922,-71.123932,114,4.32811594202899,5.02026315789474,309.12,392.02,3.69698924731183,69.41,14.0201875658161,13.7222489212141,12.1380468530124,12.2997597442405,837.525232857854,934.781740562277,7
86258,2015,138,"Betula","nigra",36,42.301922,-71.123932,138,4.9641935483871,4.9641935483871,610.72,610.72,8.40702380952381,59.38,14.6574175467231,14.6574175467231,12.6781305576129,12.6781305576129,1179.066141858,1179.066141858,0
86258,2016,132,"Betula","nigra",36,42.301922,-71.123932,114,5.98652173913043,6.72919540229885,440.35,612.72,3.6925,95.73,14.4496474710958,13.7222489212141,12.1380468530124,12.547477543089,837.525232857854,1091.63054624875,18
86258,2017,118,"Betula","nigra",36,42.301922,-71.123932,100,3.29345454545455,5.51520547945205,238.09,459.56,7.12795321637427,96.79,13.8944432175436,13.0890771132783,11.8087831205921,12.2307702106748,649.483071632564,892.84622537926,18
86258,2018,125,"Betula","nigra",36,42.301922,-71.123932,122,5.26168831168831,5.896875,415.63,482.23,3.54369565217391,69.41,14.1826019393166,14.0613821266207,12.3226379569987,12.3908815204732,948.843122688897,991.270521637855,3
86259,2015,138,"Betula","nigra",36,42.301922,-71.123932,138,4.9641935483871,4.9641935483871,610.72,610.72,10.1487962962963,59.38,14.6574175467231,14.6574175467231,12.6781305576129,12.6781305576129,1179.066141858,1179.066141858,0
86259,2016,127,"Betula","nigra",36,42.301922,-71.123932,111,5.52787878787879,6.37280487804878,392.12,549.85,5.42437908496732,95.73,14.2612925068919,13.5901432809919,12.0680313865096,12.4360241962153,796.490071509634,1019.75398408965,16
86259,2017,108,"Betula","nigra",36,42.301922,-71.123932,100,3.29345454545455,4.70365079365079,238.09,353.28,9.77185714285714,96.79,13.4558459603083,13.0890771132783,11.8087831205921,11.9976743552288,649.483071632564,755.853484379415,8
86259,2018,122,"Betula","nigra",36,42.301922,-71.123932,114,4.32811594202899,5.26168831168831,309.12,415.63,7.64944881889764,69.41,14.0613821266207,13.7222489212141,12.1380468530124,12.3226379569987,837.525232857854,948.843122688897,8
86260,2015,138,"Betula","nigra",36,42.301922,-71.123932,142,4.9641935483871,4.9641935483871,610.72,610.72,11.8381746031746,59.38,NA,NA,NA,NA,NA,NA,-4
86260,2016,125,"Betula","nigra",36,42.301922,-71.123932,111,5.52787878787879,6.332375,392.12,533.87,7.15860465116279,95.73,14.1826019393166,13.5901432809919,12.0680313865096,12.3908815204732,796.490071509634,991.270521637855,14
86260,2017,117,"Betula","nigra",36,42.301922,-71.123932,101,3.58607142857143,5.31875,257.77,439.9,9.41226600985222,96.79,13.851854294494,13.1355039783727,11.832474564481,12.207663641135,662.618575610936,878.951782161717,16
86260,2018,122,"Betula","nigra",36,42.301922,-71.123932,118,4.81383561643836,5.26168831168831,361.89,415.63,6.72675,69.41,14.0613821266207,13.8944432175436,12.2307702106748,12.3226379569987,892.84622537926,948.843122688897,4
86261,2015,138,"Betula","nigra",36,42.301922,-71.123932,139,4.9641935483871,4.9641935483871,610.72,610.72,9.13104166666667,59.38,NA,NA,NA,NA,NA,NA,-1
86261,2016,130,"Betula","nigra",36,42.301922,-71.123932,114,5.98652173913043,6.53435294117647,440.35,582.7,3.12685483870968,95.73,14.3758243710854,13.7222489212141,12.1380468530124,12.5031517442143,837.525232857854,1062.76789825822,16
86261,2017,118,"Betula","nigra",36,42.301922,-71.123932,100,3.29345454545455,5.51520547945205,238.09,459.56,6.80915151515152,96.79,13.8944432175436,13.0890771132783,11.8087831205921,12.2307702106748,649.483071632564,892.84622537926,18
86261,2018,122,"Betula","nigra",36,42.301922,-71.123932,122,5.26168831168831,5.26168831168831,415.63,415.63,6.14026315789474,69.41,14.0613821266207,14.0613821266207,12.3226379569987,12.3226379569987,948.843122688897,948.843122688897,0
87754,2015,138,"Betula","nigra",36,42.301922,-71.123932,138,4.9641935483871,4.9641935483871,610.72,610.72,14.4414024390244,59.38,14.6574175467231,14.6574175467231,12.6781305576129,12.6781305576129,1179.066141858,1179.066141858,0
87754,2016,130,"Betula","nigra",36,42.301922,-71.123932,112,5.66746268656716,6.53435294117647,407,582.7,3.44248062015504,95.73,14.3758243710854,13.634436702808,12.091410570335,12.5031517442143,810.124508212442,1062.76789825822,18
87754,2017,118,"Betula","nigra",36,42.301922,-71.123932,101,3.58607142857143,5.51520547945205,257.77,459.56,7.12795321637427,96.79,13.8944432175436,13.1355039783727,11.832474564481,12.2307702106748,662.618575610936,892.84622537926,17
87754,2018,122,"Betula","nigra",36,42.301922,-71.123932,122,5.26168831168831,5.26168831168831,415.63,415.63,6.14026315789474,69.41,14.0613821266207,14.0613821266207,12.3226379569987,12.3226379569987,948.843122688897,948.843122688897,0
86262,2016,143,"Carya","glabra",33,42.30024,-71.12606,130,6.53435294117647,7.64336734693878,582.7,776.33,5.87170731707317,62.74,14.8125084289513,14.3756848985949,12.5031263519464,12.7838965229678,1062.76573991544,1252.82185925085,13
86262,2017,120,"Carya","glabra",33,42.30024,-71.12606,118,5.51520547945205,5.79973333333333,459.56,491.93,6.34654088050314,96.79,13.9785093173362,13.8943342992407,12.2307613064225,12.276809029862,892.845575368846,920.760677239652,2
86262,2018,126,"Carya","glabra",33,42.30024,-71.12606,123,5.49794871794872,6.01604938271605,439.32,497.78,6.14026315789474,69.41,14.222040343045,14.1020706957365,12.3454369414581,12.4134700795099,962.944081433732,1005.4910764403,3
86263,2016,118,"Carya","glabra",33,42.30024,-71.12606,118,6.12547945205479,6.12547945205479,474.44,474.44,6.82574468085106,62.74,13.8943342992407,13.8943342992407,12.2307613064225,12.2307613064225,892.845575368846,892.845575368846,0
86263,2017,118,"Carya","glabra",33,42.30024,-71.12606,110,4.80523076923077,5.51520547945205,369.29,459.56,6.34654088050314,96.79,13.8943342992407,13.5455191850579,12.0446165320298,12.2307613064225,782.900074581936,892.845575368846,8
86263,2018,122,"Carya","glabra",33,42.30024,-71.12606,118,4.81383561643836,5.26168831168831,361.89,415.63,5.91080357142857,69.41,14.0612627314522,13.8943342992407,12.2307613064225,12.3226235160779,892.845575368846,948.842010737995,4
86264,2016,118,"Carya","glabra",33,42.30024,-71.12606,110,5.46938461538462,6.12547945205479,382.79,474.44,6.82574468085106,62.74,13.8943342992407,13.5455191850579,12.0446165320298,12.2307613064225,782.900074581936,892.845575368846,8
86264,2017,114,"Carya","glabra",33,42.30024,-71.12606,100,3.29345454545455,5.06405797101449,238.09,406.37,6.34654088050314,96.79,13.7221506938663,13.0890173885125,11.8087994136672,12.1380435151202,649.483967751699,837.525002543295,14
86264,2018,122,"Carya","glabra",33,42.30024,-71.12606,119,4.89986486486487,5.26168831168831,373.07,415.63,6.14026315789474,69.41,14.0612627314522,13.9365925534703,12.2538130800313,12.3226235160779,906.782167922316,948.842010737995,3
86265,2016,122,"Carya","glabra",33,42.30024,-71.12606,122,6.26493506493506,6.26493506493506,509.68,509.68,5.87170731707317,62.74,14.0612627314522,14.0612627314522,12.3226235160779,12.3226235160779,948.842010737995,948.842010737995,0
86265,2017,118,"Carya","glabra",33,42.30024,-71.12606,100,3.29345454545455,5.51520547945205,238.09,459.56,6.34654088050314,96.79,13.8943342992407,13.0890173885125,11.8087994136672,12.2307613064225,649.483967751699,892.845575368846,18
86265,2018,123,"Carya","glabra",33,42.30024,-71.12606,118,4.81383561643836,5.49794871794872,361.89,439.32,5.23672897196262,69.41,14.1020706957365,13.8943342992407,12.2307613064225,12.3454369414581,892.845575368846,962.944081433732,5
86266,2016,122,"Carya","glabra",33,42.30024,-71.12606,118,6.12547945205479,6.26493506493506,474.44,509.68,5.87170731707317,62.74,14.0612627314522,13.8943342992407,12.2307613064225,12.3226235160779,892.845575368846,948.842010737995,4
86266,2017,117,"Carya","glabra",33,42.30024,-71.12606,100,3.29345454545455,5.31875,238.09,439.9,6.34654088050314,96.79,13.8517480308404,13.0890173885125,11.8087994136672,12.2076561259667,649.483967751699,878.951241069605,17
86266,2018,122,"Carya","glabra",33,42.30024,-71.12606,118,4.81383561643836,5.26168831168831,361.89,415.63,5.23672897196262,69.41,14.0612627314522,13.8943342992407,12.2307613064225,12.3226235160779,892.845575368846,948.842010737995,4
