DATE,JULIAN,TREEID,CIRCUIT,BCON,BBRK,FBUD,FOPN,FPST,SEX,LENGTH,WIDTH,LFIN,L75,L95,TIP,COMMENTS,
5/16/17,136,ACPE-03,21,BB,100,BB,80,0,M,12,12,20,0,0,0,,
5/16/17,136,HAVI-01,22,BB,100,ND,0,0,ND,7,5,20,0,0,0,,
5/16/17,136,BEAL-02,23,BB,77,ND,0,0,ND,0,0,0,0,0,0,,
5/16/17,136,BELE-02,24,BB,67,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/16/17,136,FAGR-06,25,BB,100,ND,0,0,ND,-99,-99,20,0,0,0,new tree fall 2004,
5/16/17,136,AMSP-03,26,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/16/17,136,BEAL-03,27,BB,100,BB,100,100,M,-99,-99,23,0,0,0,,
5/16/17,136,HAVI-02,28,BB,100,ND,0,0,ND,7,6,30,0,0,0,,
5/16/17,136,QURU-02,29,BB,70,ND,0,0,ND,-99,-99,0,0,0,0,,
5/16/17,136,ACRU-03,30,BB,97,BB,100,100,M,-99,-99,5,0,0,0,,
5/16/17,136,ACPE-04,31,BB,100,ND,0,0,ND,7,7,13,0,0,0,,
5/16/17,136,QUVE-02,32,BB,50,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,tree unhealthy/dying?,
5/16/17,136,ACRU-04,33,BB,100,BB,100,100,M,7,5,13,0,0,0,,
5/16/17,136,QUAL-02,34,BB,55,ND,0,0,ND,-99,-99,0,0,0,0,,
5/16/17,136,CRSP-03,35,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/16/17,136,BELE-03,36,BB,50,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/16/17,136,HAVI-03,37,BB,100,ND,0,0,ND,7,5,20,0,0,0,,
5/16/17,136,QUVE-03,38,BB,99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/16/17,136,QUVE-04,39,BB,97,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/16/17,136,QURU-03,40,BB,99,BB,100,ND,ND,-99,-99,8,0,0,0,,
5/16/17,136,CRSP-02,41,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/16/17,136,PRSE-02,42,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/16/17,136,BEPA-07,43,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,new tree 2017(02 dead),
5/16/17,136,BEPA-06,44,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,new tree 4-1-14 (03 dead),
5/16/17,136,BEPA-05,45,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/16/17,136,COAL-06,46,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,new tree 4-16-15 (03 dead),
5/16/17,136,FRAM-07,47,BB,10,ND,0,0,ND,-99,-99,0,0,0,0,new tree 5-1-08 (02 dead),
5/16/17,136,FAGR-04,48,BB,100,BB,100,100,ND,15,7,45,0,0,0,,
5/16/17,136,QUAL-03,49,BB,50,ND,0,0,ND,-99,-99,0,0,0,0,,
5/16/17,136,ACSA-02,50,BB,100,ND,0,0,ND,10,9,40,0,0,0,,
5/16/17,136,FRAM-03,51,BB,85,ND,0,0,ND,0,0,0,0,0,0,,
5/16/17,136,POTR-05,52,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,new tree 5-19-11 (04 dead),
5/16/17,136,ACSA-04,53,BB,100,BB,100,100,ND,-99,-99,40,0,0,0,new tree fall 2007 (03 cut),
5/16/17,136,PRSE-04,54,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/16/17,136,QURU-04,55,BB,100,BB,100,0,ND,-99,-99,10,0,0,0,,
5/16/17,136,ACRU-05,56,BB,98,BB,100,100,F,7,5,13,0,0,0,lots of fruit! ~2.0cm,
5/16/17,136,FRAM-08,57,BB,40,ND,0,0,ND,-99,-99,0,0,0,0,new tree 4-1-15 (04 dead),
5/16/17,136,POTR-02,58,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,most fruit still on?,
5/21/17,141,AMSP-01,1,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/21/17,141,FRAM-09,2,BB,95,ND,0,0,ND,-99,-99,8,0,0,0,new tree 2017,
5/21/17,141,PRSE-01,3,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/21/17,141,ACRU-01,4,BB,99,BB,100,100,M,-99,-99,28,0,0,0,,
5/21/17,141,COAL-05,5,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,new tree 2009 (01 dead?),
5/21/17,141,AMSP-02,6,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/21/17,141,ACSA-01,7,BB,100,ND,0,0,ND,14,15,65,60,5,F,,
5/21/17,141,BELE-01,8,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,ice damage dec08,
5/21/17,141,BEAL-01,9,BB,100,BB,100,100,M,13,8,60,50,5,S,,
5/21/17,141,COAL-04,10,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,dead,
5/21/17,141,QURU-01,11,BB,100,BB,100,95,ND,-99,-99,33,0,0,0,,
5/21/17,141,QUAL-05,12,BB,100,ND,0,0,ND,8,5,15,0,0,0,new tree 2005,
5/21/17,141,FAGR-01,13,BB,100,ND,0,0,ND,17,8,53,30,0,0,,
5/21/17,141,ACPE-01,14,BB,100,BB,100,100,M&F,17,15,58,35,0,F,,
5/21/17,141,QUVE-01,15,BB,99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/21/17,141,BEPA-01,16,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/21/17,141,CRSP-01,17,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/21/17,141,ACRU-02,18,BB,100,BB,100,100,M,-99,-99,33,0,0,F,,
5/21/17,141,ACPE-02,19,BB,100,BB,100,0,M,15,15,35,0,0,F,,
5/21/17,141,FAGR-07,20,BB,100,BB,100,100,ND,-99,-99,58,45,0,0,new tree 2017 (05 dead),
5/21/17,141,ACPE-03,21,BB,100,BB,100,0,M,16,17,48,10,0,F, ,
5/21/17,141,HAVI-01,22,BB,100,ND,0,0,ND,11,7,50,20,0,0,,
5/21/17,141,BEAL-02,23,BB,100,ND,0,0,ND,ND,ND,48,0,0,F,,
5/21/17,141,BELE-02,24,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/21/17,141,FAGR-06,25,BB,100,ND,0,0,ND,-99,-99,55,20,0,0,new tree fall 2004,
5/21/17,141,AMSP-03,26,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/21/17,141,BEAL-03,27,BB,100,BB,100,100,M,-99,-99,55,35,0,S,,
5/21/17,141,HAVI-02,28,BB,100,ND,0,0,ND,10,8,60,25,0,0,,
5/21/17,141,QURU-02,29,BB,100,ND,0,0,ND,-99,-99,13,0,0,0,,
5/21/17,141,ACRU-03,30,BB,100,BB,100,100,M,-99,-99,35,0,0,0,,
5/21/17,141,ACPE-04,31,BB,100,ND,0,0,ND,10,11,38,0,0,0,,
5/21/17,141,QUVE-02,32,BB,98,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,tree unhealthy/dying?,
5/21/17,141,ACRU-04,33,BB,100,BB,100,100,M,11,13,48,10,0,0,,
5/21/17,141,QUAL-02,34,BB,98,ND,0,0,ND,-99,-99,10,0,0,0,,
5/21/17,141,CRSP-03,35,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/21/17,141,BELE-03,36,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/21/17,141,HAVI-03,37,BB,100,ND,0,0,ND,11,8,60,35,0,F,,
5/21/17,141,QUVE-03,38,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/21/17,141,QUVE-04,39,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/21/17,141,QURU-03,40,BB,100,BB,100,100,ND,-99,-99,28,0,0,0,,
5/21/17,141,CRSP-02,41,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/21/17,141,PRSE-02,42,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/21/17,141,BEPA-07,43,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,new tree 2017(02 dead),
5/21/17,141,BEPA-06,44,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,new tree 4-1-14 (03 dead),
5/21/17,141,BEPA-05,45,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/21/17,141,COAL-06,46,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,new tree 4-16-15 (03 dead),
5/21/17,141,FRAM-07,47,BB,100,ND,0,0,ND,-99,-99,8,0,0,0,new tree 5-1-08 (02 dead),
5/21/17,141,FAGR-04,48,BB,100,BB,100,100,ND,17,9,63,50,5,0,,
5/21/17,141,QUAL-03,49,BB,97,ND,0,0,ND,-99,-99,13,0,0,0,,
5/21/17,141,ACSA-02,50,BB,100,ND,0,0,ND,14,15,80,80,30,F,,
5/21/17,141,FRAM-03,51,BB,100,ND,0,0,ND,22,11,18,0,0,0,,
5/21/17,141,POTR-05,52,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,new tree 5-19-11 (04 dead),
5/21/17,141,ACSA-04,53,BB,100,BB,100,100,ND,-99,-99,65,60,15,0,new tree fall 2007 (03 cut),
5/21/17,141,PRSE-04,54,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/21/17,141,QURU-04,55,BB,100,BB,100,90,ND,-99,-99,35,0,0,0,,
5/21/17,141,ACRU-05,56,BB,100,BB,100,100,F,12,12,55,35,0,0,,
5/21/17,141,FRAM-08,57,BB,100,ND,0,0,ND,-99,-99,15,0,0,0,new tree 4-1-15 (04 dead),
5/21/17,141,POTR-02,58,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,fruit gone?,
5/27/17,147,AMSP-01,1,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/27/17,147,FRAM-09,2,BB,100,ND,0,0,ND,-99,-99,18,0,0,0,new tree 2017,
5/27/17,147,PRSE-01,3,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/27/17,147,ACRU-01,4,BB,100,BB,100,100,M,-99,-99,43,20,0,S,,
5/27/17,147,COAL-05,5,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,new tree 2009 (01 dead?),
5/27/17,147,AMSP-02,6,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/27/17,147,ACSA-01,7,BB,100,ND,0,0,ND,14,15,68,65,10,F,,
5/27/17,147,BELE-01,8,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,ice damage dec08,
5/27/17,147,BEAL-01,9,BB,100,BB,100,100,M,13,8,70,70,10,S,,
5/27/17,147,COAL-04,10,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,dead,
5/27/17,147,QURU-01,11,BB,100,BB,100,100,ND,-99,-99,40,0,0,0,,
5/27/17,147,QUAL-05,12,BB,100,ND,0,0,ND,14,9,30,0,0,0,new tree 2005,
5/27/17,147,FAGR-01,13,BB,100,ND,0,0,ND,18,9,68,60,10,0,,
5/27/17,147,ACPE-01,14,BB,100,BB,100,100,M&F,20,17,65,65,5,S,,
5/27/17,147,QUVE-01,15,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/27/17,147,BEPA-01,16,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/27/17,147,CRSP-01,17,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/27/17,147,ACRU-02,18,BB,100,BB,100,100,M,-99,-99,50,10,0,F,,
5/27/17,147,ACPE-02,19,BB,100,BB,100,60,M,18,17,48,15,0,F,,
5/27/17,147,FAGR-07,20,BB,100,BB,100,100,ND,-99,-99,63,55,5,F,new tree 2017 (05 dead),
5/27/17,147,ACPE-03,21,BB,100,BB,100,30,M,19,20,55,50,5,S,,
5/27/17,147,HAVI-01,22,BB,100,ND,0,0,ND,12,9,60,60,0,0,,
5/27/17,147,BEAL-02,23,BB,100,ND,0,0,ND,9,5,65,45,0,S,,
5/27/17,147,BELE-02,24,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/27/17,147,FAGR-06,25,BB,100,ND,0,0,ND,-99,-99,75,75,20,0,new tree fall 2004,
5/27/17,147,AMSP-03,26,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/27/17,147,BEAL-03,27,BB,100,BB,100,100,M,-99,-99,68,65,10,S,,
5/27/17,147,HAVI-02,28,BB,100,ND,0,0,ND,11,9,75,75,29,F,,
5/27/17,147,QURU-02,29,BB,100,ND,0,0,ND,-99,-99,28,0,0,0,,
5/27/17,147,ACRU-03,30,BB,100,BB,100,100,M,-99,-99,48,10,0,F,,
5/27/17,147,ACPE-04,31,BB,100,ND,0,0,ND,12,14,48,0,0,F,,
5/27/17,147,QUVE-02,32,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,tree unhealthy/dying?,
5/27/17,147,ACRU-04,33,BB,100,BB,100,100,M,11,13,50,20,0,F,,
5/27/17,147,QUAL-02,34,BB,100,ND,0,0,ND,-99,-99,20,0,0,0,,
5/27/17,147,CRSP-03,35,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/27/17,147,BELE-03,36,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/27/17,147,HAVI-03,37,BB,100,ND,0,0,ND,11,8,68,65,10,F,,
5/27/17,147,QUVE-03,38,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/27/17,147,QUVE-04,39,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/27/17,147,QURU-03,40,BB,100,BB,100,100,ND,-99,-99,45,0,0,F,,
5/27/17,147,CRSP-02,41,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/27/17,147,PRSE-02,42,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/27/17,147,BEPA-07,43,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,new tree 2017(02 dead),
5/27/17,147,BEPA-06,44,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,new tree 4-1-14 (03 dead),
5/27/17,147,BEPA-05,45,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/27/17,147,COAL-06,46,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,new tree 4-16-15 (03 dead),
5/27/17,147,FRAM-07,47,BB,100,ND,0,0,ND,-99,-99,20,0,0,0,new tree 5-1-08 (02 dead),
5/27/17,147,FAGR-04,48,BB,100,BB,100,100,ND,17,8,75,75,20,S,,
5/27/17,147,QUAL-03,49,BB,100,ND,0,0,ND,-99,-99,30,0,0,0,,
5/27/17,147,ACSA-02,50,BB,100,ND,0,0,ND,16,17,85,80,80,F,,
5/27/17,147,FRAM-03,51,BB,100,ND,0,0,ND,28,16,33,0,0,0,,
5/27/17,147,POTR-05,52,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,new tree 5-19-11 (04 dead),
5/27/17,147,ACSA-04,53,BB,100,BB,100,100,ND,-99,-99,80,80,65,0,new tree fall 2007 (03 cut),
5/27/17,147,PRSE-04,54,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
5/27/17,147,QURU-04,55,BB,100,BB,100,100,ND,-99,-99,58,15,0,0,,
5/27/17,147,ACRU-05,56,BB,100,BB,100,100,F,12,11,55,25,0,F,fruit strating to fall,
5/27/17,147,FRAM-08,57,BB,100,ND,0,0,ND,-99,-99,23,0,0,0,new tree 4-1-15 (04 dead),
5/27/17,147,POTR-02,58,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
6/2/17,153,AMSP-01,1,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
6/2/17,153,FRAM-09,2,BB,100,ND,0,0,ND,-99,-99,40,0,0,0,new tree 2017,
6/2/17,153,PRSE-01,3,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
6/2/17,153,ACRU-01,4,BB,100,BB,100,100,M,-99,-99,70,75,20,S,,
6/2/17,153,COAL-05,5,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,new tree 2009 (01 dead?),
6/2/17,153,AMSP-02,6,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
6/2/17,153,ACSA-01,7,BB,100,ND,0,0,ND,14,15,83,80,65,F,,
6/2/17,153,BELE-01,8,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,ice damage dec08,
6/2/17,153,BEAL-01,9,BB,100,BB,100,100,M,13,8,85,80,50,M,,
6/2/17,153,COAL-04,10,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,dead,
6/2/17,153,QURU-01,11,BB,100,BB,100,100,ND,-99,-99,65,60,0,0,,
6/2/17,153,QUAL-05,12,BB,100,ND,0,0,ND,18,12,58,25,0,0,new tree 2005,
6/2/17,153,FAGR-01,13,BB,100,ND,0,0,ND,18,9,75,75,30,F,,
6/2/17,153,ACPE-01,14,BB,100,BB,100,100,M&F,20,18,70,70,15,M,,
6/2/17,153,QUVE-01,15,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
6/2/17,153,BEPA-01,16,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
6/2/17,153,CRSP-01,17,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
6/2/17,153,ACRU-02,18,BB,100,BB,100,100,M,-99,-99,70,75,15,S,,
6/2/17,153,ACPE-02,19,BB,100,BB,100,100,M,19,20,65,65,5,S,,
6/2/17,153,FAGR-07,20,BB,100,BB,100,100,ND,-99,-99,80,80,50,0,new tree 2017 (05 dead),
6/2/17,153,ACPE-03,21,BB,100,BB,100,100,M,20,20,75,75,15,S,,
6/2/17,153,HAVI-01,22,BB,100,ND,0,0,ND,13,10,75,75,20,F,,
6/2/17,153,BEAL-02,23,BB,100,ND,0,0,ND,9,6,80,80,25,F,,
6/2/17,153,BELE-02,24,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
6/2/17,153,FAGR-06,25,BB,100,ND,0,0,ND,-99,-99,83,80,55,0,new tree fall 2004,
6/2/17,153,AMSP-03,26,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
6/2/17,153,BEAL-03,27,BB,100,BB,100,100,M,-99,-99,80,80,60,S,,
6/2/17,153,HAVI-02,28,BB,100,ND,0,0,ND,11,9,78,80,30,0,,
6/2/17,153,QURU-02,29,BB,100,ND,0,0,ND,-99,-99,60,25,0,0,,
6/2/17,153,ACRU-03,30,BB,100,BB,100,100,M,-99,-99,68,65,5,S,,
6/2/17,153,ACPE-04,31,BB,100,ND,0,0,ND,15,17,68,55,5,0,,
6/2/17,153,QUVE-02,32,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,tree unhealthy/dying?,
6/2/17,153,ACRU-04,33,BB,100,BB,100,100,M,12,14,68,60,10,0,,
6/2/17,153,QUAL-02,34,BB,100,ND,0,0,ND,-99,-99,60,50,0,0,,
6/2/17,153,CRSP-03,35,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
6/2/17,153,BELE-03,36,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
6/2/17,153,HAVI-03,37,BB,100,ND,0,0,ND,12,8,78,80,30,F,,
6/2/17,153,QUVE-03,38,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
6/2/17,153,QUVE-04,39,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
6/2/17,153,QURU-03,40,BB,100,BB,100,100,ND,-99,-99,75,75,10,0,,
6/2/17,153,CRSP-02,41,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
6/2/17,153,PRSE-02,42,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
6/2/17,153,BEPA-07,43,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,new tree 2017(02 dead),
6/2/17,153,BEPA-06,44,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,new tree 4-1-14 (03 dead),
6/2/17,153,BEPA-05,45,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,
6/2/17,153,COAL-06,46,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,new tree 4-16-15 (03 dead),
6/2/17,153,FRAM-07,47,BB,100,ND,0,0,ND,-99,-99,60,25,0,0,new tree 5-1-08 (02 dead),
6/2/17,153,FAGR-04,48,BB,100,BB,100,100,ND,17,8,85,80,75,F,,
6/2/17,153,QUAL-03,49,BB,100,ND,0,0,ND,-99,-99,60,40,0,0,,
6/2/17,153,ACSA-02,50,BB,100,ND,0,0,ND,16,17,95,80,95,F,,
6/2/17,153,FRAM-03,51,BB,100,ND,0,0,ND,31,20,60,35,0,0,,
6/2/17,153,POTR-05,52,BB,100,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,new tree 5-19-11 (04 dead),
6/2/17,153,ACSA-04,53,BB,100,BB,100,100,ND,-99,-99,90,80,85,F,new tree fall 2007 (03 cut),
